INFO   | jvm 1    | 2013/11/08 03:42:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:49:51 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:49:51 | 
INFO   | jvm 1    | 2013/11/08 03:49:51 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:49:57 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:49:57 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:49:57 | 
INFO   | jvm 1    | 2013/11/08 03:49:57 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:50:01 | Exception type: java.lang.IndexOutOfBoundsException
INFO   | jvm 1    | 2013/11/08 03:50:01 | java.lang.IndexOutOfBoundsException: Index: 4, Size: 1
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at java.util.ArrayList.rangeCheck(ArrayList.java:604)
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at java.util.ArrayList.remove(ArrayList.java:445)
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at mext.maou.v2.requests.aqw.PartyAccept.process(PartyAccept.java:53)
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at mext.maou.v2.requests.aqw.PartyCommand.process(PartyCommand.java:37)
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:50:01 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:50:09 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:50:09 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:50:09 | 
INFO   | jvm 1    | 2013/11/08 03:50:09 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:50:17 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:50:17 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:50:17 | 
INFO   | jvm 1    | 2013/11/08 03:50:17 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:50:32 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:50:32 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:50:32 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:50:32 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:50:32 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:50:34 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:50:34 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:50:34 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:50:34 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:50:34 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:50:34 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:50:34 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:50:34 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:50:34 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:50:36 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:50:36 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:50:36 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:50:36 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:50:36 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:50:36 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:50:36 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:50:36 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:50:36 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:50:37 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:50:37 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:50:37 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:50:37 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:50:37 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:50:37 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:50:37 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:50:37 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:50:37 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:50:39 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:50:39 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:50:39 | 
INFO   | jvm 1    | 2013/11/08 03:50:39 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:50:42 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:50:42 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:50:42 | 
INFO   | jvm 1    | 2013/11/08 03:50:42 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:50:50 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:50:50 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:50:50 | 
INFO   | jvm 1    | 2013/11/08 03:50:50 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:51:14 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:51:14 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:51:14 | 
INFO   | jvm 1    | 2013/11/08 03:51:14 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:51:14 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:14 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:14 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:14 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:14 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:14 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:14 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:14 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:51:14 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:51:15 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:15 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:15 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:15 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:15 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:15 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:15 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:15 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:51:15 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:51:17 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:17 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:17 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:17 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:17 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:17 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:17 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:17 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:51:17 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:51:19 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:19 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:19 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:19 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:19 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:19 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:19 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:19 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:51:19 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:51:30 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:51:30 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:51:30 | 
INFO   | jvm 1    | 2013/11/08 03:51:30 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:51:31 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:51:31 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:51:31 | 
INFO   | jvm 1    | 2013/11/08 03:51:31 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:51:33 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:51:33 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid, dPurchase) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:51:33 | 
INFO   | jvm 1    | 2013/11/08 03:51:33 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:51:44 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:44 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:44 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:44 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:44 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:44 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:44 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:44 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:51:44 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:51:47 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:47 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:47 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:47 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:47 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:47 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:47 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:47 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:51:47 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:51:49 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:49 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:49 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:49 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:49 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:49 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:49 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:49 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:51:49 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:51:51 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:51:51 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:51:51 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:51:51 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:51:51 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:51:51 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:51:51 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:51:51 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
